Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 8 Iter 394 : -413.155413085159, Layer Count: 3
Chain 7 Iter 411 : -398.58642973391136, Layer Count: 3
Chain 6 Iter 408 : -382.47747550236136, Layer Count: 2
Chain 11 Iter 295 : -395.1611842855203, Layer Count: 3
Chain 5 Iter 254 : -358.4115985840612, Layer Count: 1
Chain 8 Iter 395 : -412.8542770000689, Layer Count: 3
Chain 1 Iter 257 : -426.2023544910088, Layer Count: 4
Chain 7 Iter 412 : -398.8944047083776, Layer Count: 3
Chain 4 Iter 339 : -389.39098376000743, Layer Count: 3
Chain 9 Iter 275 : -345.26441600154044, Layer Count: 1
Chain 14 Iter 386 : -365.1517671435439, Layer Count: 2
Chain 16 Iter 191 : -424.4764457850283, Layer Count: 4
Chain 8 Iter 396 : -414.09966865807405, Layer Count: 3
Chain 7 Iter 413 : -398.0288340341847, Layer Count: 3
Chain 13 Iter 295 : -357.54909355857274, Layer Count: 1
Chain 12 Iter 201 : -443.2041810990883, Layer Count: 4
Chain 5 Iter 255 : -358.4115985840612, Layer Count: 1
Chain 8 Iter 397 : -415.92379553551086, Layer Count: 3
Chain 2 Iter 406 : -405.6556353907625, Layer Count: 3
Chain 14 Iter 387 : -365.37465930320457, Layer Count: 2
Chain 1 Iter 258 : -426.0834106090397, Layer Count: 4
Chain 4 Iter 340 : -388.1209891583359, Layer Count: 3
Chain 8 Iter 398 : -416.361543101808, Layer Count: 3
Chain 2 Iter 407 : -405.15286999796535, Layer Count: 3
Chain 5 Iter 256 : -358.4115985840612, Layer Count: 1
Chain 14 Iter 388 : -364.8993189873722, Layer Count: 2
Chain 13 Iter 296 : -355.76099380854873, Layer Count: 1
Chain 8 Iter 399 : -416.13622600779877, Layer Count: 3
Chain 1 Iter 259 : -423.8488870820225, Layer Count: 4
Chain 7 Iter 414 : -398.5480169001225, Layer Count: 3
Chain 4 Iter 341 : -386.72193231908125, Layer Count: 3
Chain 14 Iter 389 : -366.3378005152747, Layer Count: 2
Chain 3 Iter 354 : -398.18446124165706, Layer Count: 3
Chain 9 Iter 276 : -346.1597939419118, Layer Count: 1
Chain 6 Iter 409 : -382.47747550236136, Layer Count: 2
Chain 1 Iter 260 : -423.8488870820225, Layer Count: 4
Chain 14 Iter 390 : -366.81549364956084, Layer Count: 2
Chain 2 Iter 408 : -404.086519559836, Layer Count: 3
Chain 6 Iter 410 : -383.466480661876, Layer Count: 2
********** Accepted: 2 **********
Chain 11 Iter 296 : -394.7251034592064, Layer Count: 3
Chain 7 Iter 415 : -401.66375617915, Layer Count: 3
Chain 3 Iter 355 : -372.7389961481907, Layer Count: 2
Chain 6 Iter 411 : -386.88641702871325, Layer Count: 2
Chain 13 Iter 297 : -356.1740960166827, Layer Count: 1
Chain 4 Iter 342 : -386.1016533052539, Layer Count: 3
Chain 14 Iter 391 : -367.59128790962393, Layer Count: 2
Chain 16 Iter 192 : -424.44233242544476, Layer Count: 4
Chain 13 Iter 298 : -354.35226992023513, Layer Count: 1
Chain 6 Iter 412 : -388.1829482169041, Layer Count: 2
Chain 13 Iter 299 : -349.3015902815665, Layer Count: 1
Chain 12 Iter 202 : -440.8698368559815, Layer Count: 4
Chain 8 Iter 400 : -415.17343996137936, Layer Count: 3
Chain 6 Iter 413 : -387.3737778474229, Layer Count: 2
Chain 14 Iter 392 : -368.2395395093308, Layer Count: 2
********** Accepted: 3 **********
Chain 3 Iter 356 : -400.67839867394105, Layer Count: 3
Chain 4 Iter 343 : -385.6933900432104, Layer Count: 3
Chain 5 Iter 257 : -358.0567164406341, Layer Count: 1
Chain 13 Iter 300 : -348.982180290757, Layer Count: 1
Chain 2 Iter 409 : -405.4984461173808, Layer Count: 3
Chain 16 Iter 193 : -425.768959455447, Layer Count: 4
Chain 4 Iter 344 : -385.6791198108635, Layer Count: 3
Chain 5 Iter 258 : -360.9689964355969, Layer Count: 1
Chain 8 Iter 401 : -413.55735516255504, Layer Count: 3
Chain 2 Iter 410 : -406.64747494626556, Layer Count: 3
Chain 6 Iter 414 : -386.9876719205318, Layer Count: 2
Chain 9 Iter 277 : -345.9715125348867, Layer Count: 1
Chain 8 Iter 402 : -413.7609500706613, Layer Count: 3
Chain 11 Iter 297 : -394.7251034592064, Layer Count: 3
Chain 7 Iter 416 : -400.3669761454738, Layer Count: 3
Chain 4 Iter 345 : -387.63618028087376, Layer Count: 3
Chain 6 Iter 415 : -386.9876719205318, Layer Count: 2
Chain 2 Iter 411 : -406.64747494626556, Layer Count: 3
Chain 14 Iter 393 : -369.5469953546242, Layer Count: 2
Chain 13 Iter 301 : -347.92452020650694, Layer Count: 1
Chain 12 Iter 203 : -442.37686907566086, Layer Count: 4
Chain 9 Iter 278 : -346.5886313458536, Layer Count: 1
Chain 6 Iter 416 : -387.54539556860715, Layer Count: 2
Chain 10 Iter 250 : -433.7976931440834, Layer Count: 4
Chain 8 Iter 403 : -414.1193086810116, Layer Count: 3
Chain 3 Iter 357 : -400.67839867394105, Layer Count: 3
Chain 14 Iter 394 : -370.6750322676664, Layer Count: 2
Chain 4 Iter 346 : -386.0954509764085, Layer Count: 3
Chain 7 Iter 417 : -401.8266775535051, Layer Count: 3
Chain 2 Iter 412 : -402.97403748435124, Layer Count: 3
Chain 6 Iter 417 : -387.83661808296347, Layer Count: 2
Chain 13 Iter 302 : -348.34894987762857, Layer Count: 1
Chain 2 Iter 413 : -403.63116388815064, Layer Count: 3
Chain 14 Iter 395 : -369.01500520149744, Layer Count: 2
Chain 7 Iter 418 : -401.145224916581, Layer Count: 3
Chain 16 Iter 194 : -427.66701741737313, Layer Count: 4
Chain 6 Iter 418 : -387.83661808296347, Layer Count: 2
Chain 5 Iter 259 : -360.9689964355969, Layer Count: 1
Chain 9 Iter 279 : -347.1690372821744, Layer Count: 1
Chain 6 Iter 419 : -387.83661808296347, Layer Count: 2
Chain 3 Iter 358 : -400.67839867394105, Layer Count: 3
Chain 14 Iter 396 : -369.01500520149744, Layer Count: 2
Chain 2 Iter 414 : -404.63380920963175, Layer Count: 3
Chain 5 Iter 260 : -361.05325568941737, Layer Count: 1
Chain 14 Iter 397 : -370.845063538276, Layer Count: 2
Chain 4 Iter 347 : -385.52592072477574, Layer Count: 3
Chain 9 Iter 280 : -346.3539124375738, Layer Count: 1
Chain 7 Iter 419 : -400.09197974409693, Layer Count: 3
Chain 12 Iter 204 : -442.7800906476835, Layer Count: 4
Chain 14 Iter 398 : -376.0100987953897, Layer Count: 2
Chain 10 Iter 251 : -433.55154653816476, Layer Count: 4
Chain 16 Iter 195 : -427.7517469729379, Layer Count: 4
Chain 5 Iter 261 : -361.05325568941737, Layer Count: 1
Chain 5 Iter 262 : -359.39831242925476, Layer Count: 1
Chain 1 Iter 261 : -425.46488383504976, Layer Count: 4
Chain 2 Iter 415 : -410.769423397272, Layer Count: 3
Chain 10 Iter 252 : -430.93919872270624, Layer Count: 4
Chain 13 Iter 303 : -349.2565814416897, Layer Count: 1
Chain 3 Iter 359 : -401.2394228766562, Layer Count: 3
Chain 9 Iter 281 : -346.0366319870884, Layer Count: 1
Chain 7 Iter 420 : -398.7619455690689, Layer Count: 3
Chain 4 Iter 348 : -389.97780308931357, Layer Count: 3
Chain 6 Iter 420 : -386.75780112442345, Layer Count: 2
Chain 12 Iter 205 : -442.91182631179277, Layer Count: 4
Chain 6 Iter 421 : -386.75780112442345, Layer Count: 2
Chain 3 Iter 360 : -399.992721769131, Layer Count: 3
Chain 7 Iter 421 : -399.57046747488687, Layer Count: 3
Chain 14 Iter 399 : -369.26210060863895, Layer Count: 2
Chain 6 Iter 422 : -385.8468966564551, Layer Count: 2
Chain 9 Iter 282 : -346.6358100861879, Layer Count: 1
Chain 4 Iter 349 : -387.3648001895203, Layer Count: 3
Chain 6 Iter 423 : -386.25140547558493, Layer Count: 2
Chain 2 Iter 416 : -406.7044174516742, Layer Count: 3
********** Accepted: 3 **********
Chain 2 Iter 417 : -406.7252701042363, Layer Count: 3
Chain 7 Iter 422 : -398.42051510553637, Layer Count: 3
Chain 14 Iter 400 : -369.71408525000015, Layer Count: 2
Chain 4 Iter 350 : -387.2803609515215, Layer Count: 3
Chain 16 Iter 196 : -393.06676221398413, Layer Count: 3
Chain 2 Iter 418 : -407.2096266728114, Layer Count: 3
Chain 15 Iter 373 : -366.7879116861003, Layer Count: 2
Chain 12 Iter 206 : -440.68065590407974, Layer Count: 4
Chain 8 Iter 404 : -411.2404075560204, Layer Count: 3
Chain 14 Iter 401 : -370.20769641971424, Layer Count: 2
Chain 13 Iter 304 : -349.2565814416897, Layer Count: 1
Chain 2 Iter 419 : -407.2096266728114, Layer Count: 3
Chain 7 Iter 423 : -400.6320584999051, Layer Count: 3
Chain 5 Iter 263 : -358.5287340292698, Layer Count: 1
Chain 2 Iter 420 : -408.0170527935596, Layer Count: 3
Chain 6 Iter 424 : -385.7198005395066, Layer Count: 2
Chain 4 Iter 351 : -387.40563937132407, Layer Count: 3
Chain 15 Iter 374 : -366.31728722973355, Layer Count: 2
Chain 5 Iter 264 : -357.89373375009785, Layer Count: 1
Chain 14 Iter 402 : -368.2722207448452, Layer Count: 2
Chain 9 Iter 283 : -346.76427318699683, Layer Count: 1
Chain 8 Iter 405 : -410.60546480729704, Layer Count: 3
Chain 2 Iter 421 : -407.47441908819223, Layer Count: 3
Chain 4 Iter 352 : -387.5199408898635, Layer Count: 3
Chain 15 Iter 375 : -367.5470331559154, Layer Count: 2
Chain 14 Iter 403 : -368.226886626896, Layer Count: 2
Chain 6 Iter 425 : -386.4549407744563, Layer Count: 2
Chain 6 Iter 426 : -386.4549407744563, Layer Count: 2
Chain 12 Iter 207 : -441.2822073245195, Layer Count: 4
Chain 13 Iter 305 : -349.2565814416897, Layer Count: 1
Chain 14 Iter 404 : -369.1228657090659, Layer Count: 2
Chain 15 Iter 376 : -366.9763856851562, Layer Count: 2
Chain 4 Iter 353 : -387.59549728079855, Layer Count: 3
Chain 6 Iter 427 : -386.1217912465737, Layer Count: 2
Chain 2 Iter 422 : -409.0527301243543, Layer Count: 3
Chain 8 Iter 406 : -414.57689417028234, Layer Count: 3
Chain 15 Iter 377 : -367.0612431164087, Layer Count: 2
Chain 5 Iter 265 : -358.53264818429966, Layer Count: 1
Chain 6 Iter 428 : -384.98673873557635, Layer Count: 2
Chain 14 Iter 405 : -370.123540156434, Layer Count: 2
Chain 4 Iter 354 : -387.9861856688934, Layer Count: 3
Chain 4 Iter 355 : -388.48110262357864, Layer Count: 3
Chain 2 Iter 423 : -410.33504686538026, Layer Count: 3
Chain 5 Iter 266 : -357.27555720244266, Layer Count: 1
Chain 15 Iter 378 : -367.7656057020512, Layer Count: 2
Chain 2 Iter 424 : -409.74046133648255, Layer Count: 3
Chain 7 Iter 424 : -400.1144733390348, Layer Count: 3
Chain 14 Iter 406 : -369.43919973650486, Layer Count: 2
Chain 5 Iter 267 : -357.32062990210665, Layer Count: 1
Chain 2 Iter 425 : -409.7405968653551, Layer Count: 3
Chain 2 Iter 426 : -409.7405968653551, Layer Count: 3
Chain 4 Iter 356 : -388.6499461643664, Layer Count: 3
Chain 7 Iter 425 : -399.26358361060164, Layer Count: 3
Chain 5 Iter 268 : -360.57567861491634, Layer Count: 1
Chain 15 Iter 379 : -368.883426146139, Layer Count: 2
Chain 14 Iter 407 : -370.9577360343666, Layer Count: 2
Chain 13 Iter 306 : -349.2565814416897, Layer Count: 1
Chain 6 Iter 429 : -384.98673873557635, Layer Count: 2
Chain 16 Iter 197 : -397.5865105673089, Layer Count: 3
Chain 2 Iter 427 : -409.7405968653551, Layer Count: 3
Chain 14 Iter 408 : -370.5734753926265, Layer Count: 2
Chain 7 Iter 426 : -399.26358361060164, Layer Count: 3
Chain 4 Iter 357 : -390.3370453801113, Layer Count: 3
Chain 9 Iter 284 : -348.5566259929328, Layer Count: 1
Chain 2 Iter 428 : -412.3402962535961, Layer Count: 3
Chain 6 Iter 430 : -386.3576826759768, Layer Count: 2
Chain 7 Iter 427 : -397.5759857155267, Layer Count: 3
Chain 6 Iter 431 : -386.3576826759768, Layer Count: 2
Chain 2 Iter 429 : -412.45106839139197, Layer Count: 3
Chain 1 Iter 262 : -423.5999802613611, Layer Count: 4
Chain 14 Iter 409 : -370.6147636377774, Layer Count: 2
Chain 16 Iter 198 : -398.6342885856608, Layer Count: 3
Chain 6 Iter 432 : -386.3576826759768, Layer Count: 2
Chain 7 Iter 428 : -397.7221634328111, Layer Count: 3
Chain 14 Iter 410 : -369.00987262067696, Layer Count: 2
Chain 4 Iter 358 : -391.51445251309286, Layer Count: 3
Chain 8 Iter 407 : -411.8491643961801, Layer Count: 3
Chain 15 Iter 380 : -367.37337426530996, Layer Count: 2
Chain 13 Iter 307 : -348.86687516302743, Layer Count: 1
Chain 6 Iter 433 : -386.98789595337337, Layer Count: 2
Chain 5 Iter 269 : -360.7687342138057, Layer Count: 1
Chain 2 Iter 430 : -410.78836150688045, Layer Count: 3
Chain 12 Iter 208 : -443.4227579090367, Layer Count: 4
Chain 13 Iter 308 : -348.86687516302743, Layer Count: 1
Chain 1 Iter 263 : -423.5999802613611, Layer Count: 4
Chain 8 Iter 408 : -412.5501443460381, Layer Count: 3
Chain 4 Iter 359 : -391.51445251309286, Layer Count: 3
Chain 5 Iter 270 : -362.6594229503551, Layer Count: 1
Chain 6 Iter 434 : -385.90819784407756, Layer Count: 2
Chain 2 Iter 431 : -410.75253437310926, Layer Count: 3
Chain 15 Iter 381 : -367.2847485474702, Layer Count: 2
Chain 8 Iter 409 : -412.4112797681573, Layer Count: 3
Chain 11 Iter 298 : -393.6925580246078, Layer Count: 3
Chain 2 Iter 432 : -410.7970496789345, Layer Count: 3
Chain 14 Iter 411 : -368.9639336694508, Layer Count: 2
Chain 6 Iter 435 : -386.02078585197216, Layer Count: 2
Chain 14 Iter 412 : -371.2993152359296, Layer Count: 2
Chain 11 Iter 299 : -398.9172256121662, Layer Count: 3
Chain 2 Iter 433 : -410.39978642176777, Layer Count: 3
Chain 15 Iter 382 : -366.7580515405723, Layer Count: 2
Chain 4 Iter 360 : -386.76113797242937, Layer Count: 3
Chain 2 Iter 434 : -410.43195366701775, Layer Count: 3
Chain 13 Iter 309 : -348.86687516302743, Layer Count: 1
Chain 2 Iter 435 : -410.30391069479094, Layer Count: 3
Chain 5 Iter 271 : -362.73546599077616, Layer Count: 1
Chain 10 Iter 253 : -430.52246602164814, Layer Count: 4
Chain 8 Iter 410 : -413.83411853715216, Layer Count: 3
Chain 13 Iter 310 : -349.07993163796004, Layer Count: 1
Chain 2 Iter 436 : -410.9433858485578, Layer Count: 3
Chain 4 Iter 361 : -385.9822236932813, Layer Count: 3
Chain 15 Iter 383 : -366.6148100775059, Layer Count: 2
Chain 12 Iter 209 : -443.57350343741797, Layer Count: 4
Chain 2 Iter 437 : -411.9324716720249, Layer Count: 3
Chain 16 Iter 199 : -397.1651503230396, Layer Count: 3
Chain 8 Iter 411 : -416.63245654605856, Layer Count: 3
Chain 1 Iter 264 : -423.5999802613611, Layer Count: 4
Chain 8 Iter 412 : -416.8227354513435, Layer Count: 3
Chain 10 Iter 254 : -430.52246602164814, Layer Count: 4
Chain 6 Iter 436 : -386.02078585197216, Layer Count: 2
Chain 4 Iter 362 : -386.6775881612289, Layer Count: 3
Chain 4 Iter 363 : -387.5727160603596, Layer Count: 3
Chain 8 Iter 413 : -413.0634536793781, Layer Count: 3
Chain 15 Iter 384 : -367.32399357615583, Layer Count: 2
Chain 10 Iter 255 : -430.91159342649667, Layer Count: 4
Chain 3 Iter 361 : -406.71879221894255, Layer Count: 3
Chain 11 Iter 300 : -393.96363143072733, Layer Count: 3
Chain 9 Iter 285 : -344.53947308757495, Layer Count: 1
Chain 2 Iter 438 : -412.5644167605437, Layer Count: 3
Chain 5 Iter 272 : -363.48787372766066, Layer Count: 1
Chain 1 Iter 265 : -424.66575926308326, Layer Count: 4
Chain 8 Iter 414 : -413.0634536793781, Layer Count: 3
Chain 4 Iter 364 : -386.2812053012168, Layer Count: 3
Chain 14 Iter 413 : -369.68058277788253, Layer Count: 2
Chain 15 Iter 385 : -365.69348293586677, Layer Count: 2
Chain 2 Iter 439 : -412.8086787401383, Layer Count: 3
Chain 14 Iter 414 : -368.9105458704606, Layer Count: 2
Chain 4 Iter 365 : -384.4693802549881, Layer Count: 3
Chain 8 Iter 415 : -411.14588126682963, Layer Count: 3
Chain 5 Iter 273 : -363.86691477207455, Layer Count: 1
Chain 15 Iter 386 : -365.6003535166892, Layer Count: 2
Chain 11 Iter 301 : -393.9098027994677, Layer Count: 3
Chain 1 Iter 266 : -425.2807184150846, Layer Count: 4
Chain 2 Iter 440 : -413.9355942625933, Layer Count: 3
Chain 6 Iter 437 : -386.1801735622235, Layer Count: 2
Chain 12 Iter 210 : -441.0983423895825, Layer Count: 4
Chain 10 Iter 256 : -429.81486543573754, Layer Count: 4
Chain 3 Iter 362 : -404.398942888943, Layer Count: 3
Chain 8 Iter 416 : -411.37047746654343, Layer Count: 3
Chain 2 Iter 441 : -409.57783345617, Layer Count: 3
Chain 9 Iter 286 : -344.53947308757495, Layer Count: 1
Chain 11 Iter 302 : -395.9309793769653, Layer Count: 3
Chain 16 Iter 200 : -396.8107972995089, Layer Count: 3
Chain 8 Iter 417 : -409.9664151631662, Layer Count: 3
Chain 14 Iter 415 : -372.10552076046514, Layer Count: 2
Chain 4 Iter 366 : -384.4693802549881, Layer Count: 3
Chain 15 Iter 387 : -366.062175356604, Layer Count: 2
Chain 2 Iter 442 : -409.4084814600827, Layer Count: 3
Chain 11 Iter 303 : -396.0719471242631, Layer Count: 3
Chain 13 Iter 311 : -352.67616270741905, Layer Count: 1
Chain 6 Iter 438 : -384.04001551028455, Layer Count: 2
Chain 15 Iter 388 : -367.8670383836868, Layer Count: 2
Chain 14 Iter 416 : -373.1001612708775, Layer Count: 2
Chain 8 Iter 418 : -410.11093809448823, Layer Count: 3
Chain 16 Iter 201 : -397.44440141624, Layer Count: 3
Chain 13 Iter 312 : -352.67616270741905, Layer Count: 1
Chain 9 Iter 287 : -344.77763798098243, Layer Count: 1
Chain 5 Iter 274 : -362.55366353397216, Layer Count: 1
Chain 2 Iter 443 : -409.109902592098, Layer Count: 3
Chain 6 Iter 439 : -385.7995571381159, Layer Count: 2
********** Accepted: 4 **********
Chain 15 Iter 389 : -367.8670383836868, Layer Count: 2
Chain 3 Iter 363 : -433.45335728834027, Layer Count: 4
Chain 6 Iter 440 : -387.7683068154364, Layer Count: 2
Chain 10 Iter 257 : -428.78830927920774, Layer Count: 4
Chain 1 Iter 267 : -423.5136193104453, Layer Count: 4
Chain 15 Iter 390 : -367.5418475337271, Layer Count: 2
Chain 2 Iter 444 : -409.0240198949382, Layer Count: 3
Chain 8 Iter 419 : -412.80332683292556, Layer Count: 3
Chain 6 Iter 441 : -384.679539687184, Layer Count: 2
Chain 2 Iter 445 : -411.3655697851536, Layer Count: 3
Chain 8 Iter 420 : -412.27132335694193, Layer Count: 3
Chain 5 Iter 275 : -362.0586274084853, Layer Count: 1
Chain 11 Iter 304 : -394.7342700790517, Layer Count: 3
Chain 14 Iter 417 : -372.9046681801823, Layer Count: 2
Chain 9 Iter 288 : -345.1550246888622, Layer Count: 1
Chain 2 Iter 446 : -411.23279927393787, Layer Count: 3
Chain 6 Iter 442 : -383.6665376446498, Layer Count: 2
Chain 8 Iter 421 : -411.653800039961, Layer Count: 3
Chain 6 Iter 443 : -382.81187282231923, Layer Count: 2
Chain 9 Iter 289 : -345.1315129110827, Layer Count: 1
Chain 8 Iter 422 : -413.657775875313, Layer Count: 3
Chain 6 Iter 444 : -382.81187282231923, Layer Count: 2
Chain 9 Iter 290 : -345.2046735542156, Layer Count: 1
Chain 14 Iter 418 : -374.062542056024, Layer Count: 2
Chain 15 Iter 391 : -366.64026937929566, Layer Count: 2
Chain 3 Iter 364 : -435.1962578350092, Layer Count: 4
Chain 8 Iter 423 : -413.657775875313, Layer Count: 3
Chain 5 Iter 276 : -360.90107214068814, Layer Count: 1
Chain 11 Iter 305 : -394.43252931782354, Layer Count: 3
Chain 16 Iter 202 : -397.7172131523236, Layer Count: 3
Chain 6 Iter 445 : -382.95227083804747, Layer Count: 2
Chain 10 Iter 258 : -429.69685888148905, Layer Count: 4
Chain 15 Iter 392 : -367.2998305201201, Layer Count: 2
Chain 14 Iter 419 : -373.5344705699339, Layer Count: 2
Chain 11 Iter 306 : -395.67913343882844, Layer Count: 3
Chain 6 Iter 446 : -383.007184995315, Layer Count: 2
Chain 10 Iter 259 : -429.85779199717535, Layer Count: 4
Chain 15 Iter 393 : -367.4546901633829, Layer Count: 2
Chain 6 Iter 447 : -382.9271329481575, Layer Count: 2
Chain 8 Iter 424 : -410.66560729614173, Layer Count: 3
Chain 7 Iter 429 : -397.6459741164457, Layer Count: 3
Chain 2 Iter 447 : -411.63330678436193, Layer Count: 3
Chain 6 Iter 448 : -382.9271329481575, Layer Count: 2
Chain 13 Iter 313 : -352.67616270741905, Layer Count: 1
Chain 8 Iter 425 : -411.1854581238374, Layer Count: 3
Chain 16 Iter 203 : -398.559217485775, Layer Count: 3
Chain 6 Iter 449 : -382.9271609856381, Layer Count: 2
Chain 2 Iter 448 : -411.57660900408985, Layer Count: 3
Chain 12 Iter 211 : -441.0983423895825, Layer Count: 4
Chain 15 Iter 394 : -367.0913736621561, Layer Count: 2
Chain 7 Iter 430 : -398.42615297250893, Layer Count: 3
Chain 8 Iter 426 : -411.21669356133236, Layer Count: 3
Chain 6 Iter 450 : -381.85408397981774, Layer Count: 2
Chain 15 Iter 395 : -365.9813707453278, Layer Count: 2
Chain 10 Iter 260 : -430.61701188243336, Layer Count: 4
Chain 14 Iter 420 : -373.4859832605088, Layer Count: 2
Chain 6 Iter 451 : -380.71368445639393, Layer Count: 2
Chain 5 Iter 277 : -362.63400698273426, Layer Count: 1
Chain 7 Iter 431 : -398.3298654087791, Layer Count: 3
Chain 6 Iter 452 : -383.4178176970885, Layer Count: 2
Chain 15 Iter 396 : -366.2498174548993, Layer Count: 2
Chain 3 Iter 365 : -433.3358330497565, Layer Count: 4
Chain 16 Iter 204 : -398.04916182094587, Layer Count: 3
Chain 14 Iter 421 : -373.4859832605088, Layer Count: 2
Chain 7 Iter 432 : -398.7092253420492, Layer Count: 3
Chain 13 Iter 314 : -353.04783114259584, Layer Count: 1
Chain 6 Iter 453 : -381.98112639060366, Layer Count: 2
Chain 15 Iter 397 : -366.4156798433165, Layer Count: 2
Chain 6 Iter 454 : -381.98112639060366, Layer Count: 2
Chain 5 Iter 278 : -362.6265287709158, Layer Count: 1
Chain 15 Iter 398 : -366.08759765399657, Layer Count: 2
Chain 6 Iter 455 : -381.3608285950067, Layer Count: 2
Chain 11 Iter 307 : -395.8910280061947, Layer Count: 3
Chain 16 Iter 205 : -396.16080205032426, Layer Count: 3
Chain 11 Iter 308 : -394.43096755285984, Layer Count: 3
Chain 2 Iter 449 : -412.57492471047374, Layer Count: 3
Chain 15 Iter 399 : -369.06712663865744, Layer Count: 2
Chain 2 Iter 450 : -413.30886625189976, Layer Count: 3
Chain 14 Iter 422 : -373.106444375724, Layer Count: 2
Chain 8 Iter 427 : -411.21669356133236, Layer Count: 3
Chain 3 Iter 366 : -434.32116753968717, Layer Count: 4
Chain 12 Iter 212 : -441.196771484728, Layer Count: 4
Chain 16 Iter 206 : -396.00311140921826, Layer Count: 3
Chain 11 Iter 309 : -393.5511835118653, Layer Count: 3
